name,fuel,status,cod,province,capacity_mwe
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
Quang Nam,Coal,Suspended/Review,Planned 2026,Quang Nam,1200
Quang Ngai,Coal,Suspended/Review,Planned 2026,Quang Ngai,1200
Binh Dinh,Coal,Suspended/Review,Planned 2026,Binh Dinh,1200
Phu Yen,Coal,Suspended/Review,Planned 2026,Phu Yen,1200
Khanh Hoa,Coal,Suspended/Review,Planned 2026,Khanh Hoa,1200
Ninh Thuan,Coal,Suspended/Review,Planned 2026,Ninh Thuan,1200
Binh Thuan,Coal,Suspended/Review,Planned 2026,Binh Thuan,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Long An,Coal,Suspended/Review,Planned 2026,Long An,1200
Tay Ninh,Coal,Suspended/Review,Planned 2026,Tay Ninh,1200
Binh Duong,Coal,Suspended/Review,Planned 2026,Binh Duong,1200
Dong Nai,Coal,Suspended/Review,Planned 2026,Dong Nai,1200
Ba Ria-Vung Tau,Coal,Suspended/Review,Planned 2026,Ba Ria-Vung Tau,1200
Can Tho,Coal,Suspended/Review,Planned 2026,Can Tho,1200
An Giang,Coal,Suspended/Review,Planned 2026,An Giang,1200
Dong Thap,Coal,Suspended/Review,Planned 2026,Dong Thap,1200
Tien Giang,Coal,Suspended/Review,Planned 2026,Tien Giang,1200
Bac Lieu,Coal,Suspended/Review,Planned 2026,Bac Lieu,1200
Soc Trang,Coal,Suspended/Review,Planned 2026,Soc Trang,1200
Ca Mau,Coal,Suspended/Review,Planned 2026,Ca Mau,1200
Tra Vinh,Coal,Suspended/Review,Planned 2026,Tra Vinh,1200
Kien Giang,Coal,Suspended/Review,Planned 2026,Kien Giang,1200
Ben Tre,Coal,Suspended/Review,Planned 2026,Ben Tre,1200
Vinh Long,Coal,Suspended/Review,Planned 2026,Vinh Long,1200
Thai Binh,Coal,Suspended/Review,Planned 2026,Thai Binh,1200
Ha Nam,Coal,Suspended/Review,Planned 2026,Ha Nam,1200
Nam Dinh,Coal,Suspended/Review,Planned 2026,Nam Dinh,1200
Ninh Binh,Coal,Suspended/Review,Planned 2026,Ninh Binh,1200
Thanh Hoa,Coal,Suspended/Review,Planned 2026,Thanh Hoa,1200
Nghe An,Coal,Suspended/Review,Planned 2026,Nghe An,1200
Ha Tinh,Coal,Suspended/Review,Planned 2026,Ha Tinh,1200
Quang Binh,Coal,Suspended/Review,Planned 2026,Quang Binh,1200
Quang Tri,Coal,Suspended/Review,Planned 2026,Quang Tri,1200
Thua Thien Hue,Coal,Suspended/Review,Planned 2026,Thua Thien Hue,1200
Da Nang,Coal,Suspended/Review,Planned 2026,Da Nang,1200
